source_ccpp_code,ruv_id,match_method,evidence_source,validation,review_status,review_date,notes
0901190007,S09000010,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901190023,S09000011,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020001,S09000012,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020028,S09000013,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020017,S09000014,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020035,S09000015,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020034,S09000016,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020019,S09000017,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020026,S09000018,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020025,S09000020,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901100001,S09000021,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901100018,S09000022,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160001,S09000029,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160041,S09000030,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160018,S09000031,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160035,S09000032,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901090001,S09000033,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901090014,S09000034,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901140001,S09000036,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160008,S09000037,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901030008,S09000038,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901190009,S09000039,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901010013,S09000046,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901010016,S09000047,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901010038,S09000048,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901070001,S09000049,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901070022,S09000050,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901070017,S09000051,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901070021,S09000053,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901100008,S09000054,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901100028,S09000055,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901100019,S09000056,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901100002,S09000057,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020006,S09000060,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020004,S09000061,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020022,S09000062,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160004,S09000063,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160007,S09000064,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160030,S09000065,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160039,S09000066,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160009,S09000067,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160005,S09000068,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160026,S09000069,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160010,S09000070,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160038,S09000071,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901160016,S09000072,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905060013,S09000076,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905060002,S09000077,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070048,S09000079,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070001,S09000080,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070016,S09000081,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070023,S09000082,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0509070011,S09000084,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0905070038,S09000085,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070046,S09000087,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070051,S09000088,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905090047,S09000089,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0905070049,S09000090,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070067,S09000091,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070036,S09000092,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030030,S09000093,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010071,S09000094,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0905030012,S09000095,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030021,S09000096,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905040021,S09000097,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020055,S09000098,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020088,S09000099,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020054,S09000100,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020049,S09000101,legacy_path_score_overrides_code,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical full path and exact score identify S09000101; code 0905020049 now identifies S09000108.
0905020085,S09000102,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0905020089,S09000103,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020053,S09000104,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020082,S09000105,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030016,S09000106,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0904020047,S09000109,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0905020042,S09000110,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020071,S09000111,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010045,S09000112,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010014,S09000113,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010012,S09000114,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010063,S09000115,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905090007,S09000117,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905090032,S09000118,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905090017,S09000119,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100033,S09000120,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100012,S09000121,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100003,S09000122,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100015,S09000123,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905090033,S09000126,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905040001,S09000127,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905090016,S09000128,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905040008,S09000130,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020067,S09000133,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020126,S09000134,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030001,S09000135,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030039,S09000136,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010011,S09000137,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010006,S09000138,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010017,S09000139,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010065,S09000140,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010026,S09000143,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905010008,S09000144,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905040017,S09000145,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905040025,S09000146,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905040016,S09000147,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905040013,S09000148,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100032,S09000149,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100026,S09000150,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100034,S09000151,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100001,S09000152,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100035,S09000153,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100028,S09000154,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100037,S09000155,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070032,S09000156,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070041,S09000157,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070009,S09000158,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070019,S09000159,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070010,S09000160,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907090037,S09000162,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907050083,S09000163,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0907090035,S09000166,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907160005,S09000167,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0907180035,S09000168,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907180001,S09000169,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907190014,S09000170,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0907150004,S09000170,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0907210019,S09000171,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0907170031,S09000172,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907170001,S09000173,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907170033,S09000174,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907170024,S09000175,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907170054,S09000176,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907170036,S09000177,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907170010,S09000178,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907050068,S09000179,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907050039,S09000180,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907160006,S09000191,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907050038,S09000193,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907050020,S09000194,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907050067,S09000195,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907050213,S09000196,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0907050063,S09000197,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907160002,S09000198,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907160008,S09000199,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907170006,S09000200,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907110017,S09000201,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0907210009,S09000202,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0902010006,S09000203,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0902010034,S09000204,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0902010044,S09000205,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0902030013,S09000207,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0902030003,S09000208,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0902030035,S09000209,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
