ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S10000470,1010050029,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1010050029|legacy_RUV_S10000470,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000483,1007020019,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1007020019|RUV_S10000483,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000484,1007020035,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1007020035|RUV_S10000484,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S10000487,1007020017,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1007020017|legacy_RUV_S10000487,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000488,1007020022,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1007020022|legacy_RUV_S10000488,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000491,1007020029,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1007020029|legacy_RUV_S10000491,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000493,1007020021,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1007020021|RUV_S10000493,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S10000498,1011030023,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1011030023|legacy_RUV_S10000498,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000523,1001080062,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000523,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000526,1005070019,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1005070019|legacy_RUV_S10000526,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000539,1005070033,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1005070033|legacy_RUV_S10000539,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000550,1002030045,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_1002030045|IGN_2025|RUV_S10000550,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SAN AGUSTIN DE YANACOCHA; INEI=YANACOCHA; IGN=YANACOCHA
S10000566,1005070055,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1005070055|legacy_RUV_S10000566,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000570,1005070005,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1005070005|legacy_RUV_S10000570,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S10000580,1001030080,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1001030080|RUV_S10000580,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000607,1006040042,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1006040042|RUV_S10000607,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S10000611,1006040006,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1006040006|RUV_S10000611,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000613,1006040010,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1006040010|RUV_S10000613,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000624,1006060016,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1006060016|legacy_RUV_S10000624,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000628,1006010011,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1006010011|RUV_S10000628,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000642,1007020023,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1007020023|RUV_S10000642,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000646,1007020024,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1007020024|RUV_S10000646,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000649,1007020013,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1007020013|legacy_RUV_S10000649,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000658,1011010046,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1011010046|legacy_RUV_S10000658,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S10000663,1011050015,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1011050015|legacy_RUV_S10000663,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000674,1005070027,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1005070027|legacy_RUV_S10000674,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S10000678,1005070029,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1005070029|RUV_S10000678,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000687,1005070008,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000687,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000688,1005070042,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1005070042|legacy_RUV_S10000688,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000691,1005070007,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1005070007|legacy_RUV_S10000691,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000693,1005070009,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000693,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000696,1001030170,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1001030170|legacy_RUV_S10000696,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000698,1001070019,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_1001070019|IGN_2025|RUV_S10000698,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CUNYAG; INEI=CUNYAG (CUNYAC); IGN=CUNYAC
S10000704,1001090079,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1001090079|legacy_RUV_S10000704,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000706,1001090052,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1001090052|RUV_S10000706,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S10000707,1001090063,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1001090063|legacy_RUV_S10000707,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000708,1001090049,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1001090049|legacy_RUV_S10000708,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000717,1006020044,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1006020044|legacy_RUV_S10000717,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000719,1006020007,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1006020007|legacy_RUV_S10000719,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000721,1006030004,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000721,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000731,1006040056,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1006040056|RUV_S10000731,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000735,1006040037,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_1006040037|IGN_2025|RUV_S10000735,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=FRANCISCO BOLOGNESI (BOLOGNESI); INEI=BOLOGNESI; IGN=BOLOGNESI
S10000740,1006040055,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1006040055|RUV_S10000740,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000742,1006040009,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1006040009|RUV_S10000742,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S10000745,1006040046,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1006040046|RUV_S10000745,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000747,1006040088,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000747,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000755,1006040096,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000755,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000763,1006060042,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1006060042|RUV_S10000763,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S10000765,1006060021,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1006060021|legacy_RUV_S10000765,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000787,1011010038,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1011010038|legacy_RUV_S10000787,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000801,1003110123,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1003110123|RUV_S10000801,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S10000809,1001090024,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1001090024|legacy_RUV_S10000809,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000814,1010070004,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1010070004|legacy_RUV_S10000814,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S10000815,1007020030,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1007020030|RUV_S10000815,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S10000822,1005100029,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1005100029|legacy_RUV_S10000822,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000824,1005100006,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1005100006|legacy_RUV_S10000824,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S10000833,1008030007,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1008030007|legacy_RUV_S10000833,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S10000850,1006060020,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000850,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000002,1206060079,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1206060079|RUV_S12000002,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S12000004,1206060082,2017,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060082|RUV_S12000004,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=0.814; margin=0.321; RUV=ALTO CHICHIRENI; IGN=ALTO CHIRIRENI; IGN source=IGN
S12000006,1206080033,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_1206080033|IGN_2025|RUV_S12000006,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=NUEVO PARAISO TONCAMA; INEI=PARAISO TONKAMA; IGN=NUEVO PARAISO
S12000007,1206080102,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1206080102|legacy_RUV_S12000007,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S12000009,1206040003,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1206040003|RUV_S12000009,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S12000010,1206040006,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206040006|RUV_S12000010,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000014,1206040002,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206040002|RUV_S12000014,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000016,1206040040,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206040040|RUV_S12000016,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000027,1206040042,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206040042|RUV_S12000027,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000032,1206060093,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060093|RUV_S12000032,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000034,1206060061,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1206060061|RUV_S12000034,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S12000041,1206060070,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060070|RUV_S12000041,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000042,1206060053,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060053|RUV_S12000042,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000052,1206060004,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060004|RUV_S12000052,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000055,1206060049,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060049|RUV_S12000055,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000058,1206060012,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060012|RUV_S12000058,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000059,1206060060,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060060|RUV_S12000059,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000067,1206070022,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000067,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000072,1206070090,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1206070090|RUV_S12000072,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S12000073,1206070096,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206070096|RUV_S12000073,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000077,1206070040,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1206070040|legacy_RUV_S12000077,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S12000096,1206080094,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1206080094|legacy_RUV_S12000096,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000105,1206010016,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1206010016|legacy_RUV_S12000105,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S12000115,1206060097,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060097|RUV_S12000115,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000116,1206060090,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060090|RUV_S12000116,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000119,1206060167,2017,official_osiptel_exact_name,INEI_2017_and_OSIPTEL_2023_CCPP,OSIPTEL_2023_code_1206060167|RUV_S12000119,accepted,Codex,2026-07-27,Exact normalized community name in the same district in the official OSIPTEL 2023 CCPP register; code exists in the INEI 2017 spine; unique and unused
S12000120,1206060008,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060008|RUV_S12000120,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000126,1206060066,2025,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_1206060066|RUV_S12000126,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=0.892; margin=0.545; RUV=JERUSALEN DE MENARO; IGN=JERUSALEN DE MIÃARO; IGN source=IGN
S12000142,1206080043,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206080043|RUV_S12000142,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000143,1206080037,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1206080037|legacy_RUV_S12000143,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000149,1206080002,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206080002|RUV_S12000149,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000156,1204290003,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1204290003|RUV_S12000156,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S12000171,1204310016,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1204310016|legacy_RUV_S12000171,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000182,1201350025,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_1201350025|IGN_2025|RUV_S12000182,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=DURAZNO PATA; INEI=DURASNOPATA; IGN=DURASNOPATA
S12000198,1201220012,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1201220012|legacy_RUV_S12000198,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S12000199,1202090004,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000199,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000215,1202060020,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1202060020|RUV_S12000215,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S12000221,1202140009,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1202140009|legacy_RUV_S12000221,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000224,1202140001,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1202140001|legacy_RUV_S12000224,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S12000232,1202030028,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1202030028|legacy_RUV_S12000232,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000267,1201060008,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1201060008|RUV_S12000267,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S12000269,1201060007,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1201060007|legacy_RUV_S12000269,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
